
Thu Jun 04 2015 14:06:16 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default-Landscape@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default-Landscape@2x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default-Portrait-736h@3x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default-Portrait-736h@3x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default-Portrait.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default-Portrait.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default-Portrait@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default-Portrait@2x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/Default@2x.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/Default@2x.png
[DEBUG]  Copying /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/iphone/appicon.png => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/Resources/app.js => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/app.js
[INFO]   Processing Titanium namespace resources
[DEBUG]  Copying /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/iphone/modules/ui/images => /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app/modules/ui/images
[INFO]   Skipping xcodebuild
[INFO]   Finished building the application in 164ms
[INFO]   Launching iOS Simulator
[DEBUG]  [ioslib] Removing old log file: /Users/xpheonix393x/Library/Developer/CoreSimulator/Devices/DD55E4E1-B61E-4838-A8CA-499AF51C5AAC/data/Containers/Data/Application/B13B1D8D-7AAC-42CB-B164-D35EB9151ADB/Documents/5758461a-3053-412d-9222-ce5b8423ab5f.log
[DEBUG]  [ioslib] Executing: /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/ios-sim "launch" "/Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app" "--verbose" "--xcode-dir" "/Applications/Xcode.app/Contents/Developer" "--udid" "DD55E4E1-B61E-4838-A8CA-499AF51C5AAC" "--timeout" "180"
[DEBUG]  [ioslib] Executing: osascript "/Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/node_modules/ioslib/lib/iphone_sim_activate.scpt" "/Applications/Xcode.app/Contents/Developer/Applications/iOS Simulator.app"
[DEBUG]  [ioslib] [ios-sim] [DEBUG] App Spec: <DTiPhoneSimulatorApplicationSpecifier 0x7fda228151c0> specified by app path /Users/xpheonix393x/Desktop/VisualFrameworks/day2/2.3 Labels/build/iphone/build/Debug-iphonesimulator/2.3 Labels.app
[DEBUG]  [ioslib] [ios-sim] [DEBUG] SDK Root: <DTiPhoneSimulatorSystemRoot 0x7fda20f00060> path=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator.sdk
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T//ios-sim-stderr-pipe-1433441177'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Creating named pipe at `/var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T//ios-sim-stdout-pipe-1433441177'
[DEBUG]  [ioslib] [ios-sim] [DEBUG] using device family iphone
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Comparing DD55E4E1-B61E-4838-A8CA-499AF51C5AAC == DD55E4E1-B61E-4838-A8CA-499AF51C5AAC
[DEBUG]  [ioslib] [ios-sim] [DEBUG] set device to : iPhone 4s
[DEBUG]  [ioslib] [ios-sim] [DEBUG] Session started
[DEBUG]  [ioslib] Found application log file: /Users/xpheonix393x/Library/Developer/CoreSimulator/Devices/DD55E4E1-B61E-4838-A8CA-499AF51C5AAC/data/Containers/Data/Application/EBD715DB-62E6-4AEC-AA3C-476F0837CB1D/Documents/5758461a-3053-412d-9222-ce5b8423ab5f.log
[INFO]   Project built successfully in 3s 249ms
